Title;Number of characters;Number of lines;Script size (UTF-8);Script size (JSIS)
Asu Owaru Sekai, Sono Zen'ya;5702;338;20;13
Hanahira!;45579;3619;176;117
Oshikake;2556;127;9;6
Tsuki no Hikari;9765;509;33;22
Koufuku no Lalka;10533;558;37;25
Chise Anoyama ni Iku;9690;707;36;24
Christmas * Flower;5139;325;19;12
Onegai Shimasu. Pantsu wo Misete Kudasai;5024;405;18;12
Nekopara Vol. 0: Minazuki Neko-tachi no Nichijou!;12145;551;45;30
Sono Hanabira ni Kuchizuke wo: Itoshisa no Photograph;52638;3703;192;128
Tegami;16126;1354;53;35
Yandere Otoko no Ko no Toriatsukaikata;18989;1409;68;45
Sono Hanabira ni Kuchizuke wo: Hajimete Deatta Ano Hi Kara;55082;2824;197;131
Nekopara Extra: Koneko no Hi no Yakusoku;18881;1209;74;49
Tsumugi Uta to Maouji no Folklore;8330;419;30;20
Rikoshugi no Ryouiki to Yougashi;8913;711;33;22
Koi ni, Kanmi wo Soete;171908;6568;607;405
Sono Hanabira ni Kuchizuke wo: Anata o Suki na Shiawase;49127;3353;182;121
Sono Hanabira ni Kuchizuke wo: Amakute Hoshikute Torokeru Chuu;69409;4575;250;167
Sono Hanabira ni Kuchizuke wo: Anata to Koibito Tsunagi;51673;3776;190;126
Negaeba Kitto...;2735;117;8;5
Sono Hanabira ni Kuchizuke wo: Watashi no Ouji-sama;62029;4281;223;148
Onii-chan, Kiss no Junbi wa Mada Desu ka? Ecchi no Junbi mo Mada Desu ka?;376057;23022;1392;928
Nekopara Vol. 4: Neko to Patissier no Noel;146747;8181;571;381
Sono Hanabira ni Kuchizuke wo: Amakute Otona no Torokeru Chuu;66728;4321;243;162
Warugoto Sanka;13678;562;49;32
Tsuyuchiru Letter ~Umi to Shiori ni Amaoto o~;121359;9826;438;292
Sono Hanabira ni Kuchizuke wo: Anata ni Chikau Ai;51827;2668;186;124
Sono Hanabira ni Kuchizuke wo: Michael no Otome-tachi;51827;2668;186;124
Sono Hanabira ni Kuchizuke wo: Tenshi no Akogare;76732;4218;273;182
Sono Hanabira ni Kuchizuke wo: Atelier no Koibito-tachi;90962;4318;321;214
Sono Hanabira ni Kuchizuke wo: Revolution! Rinagisa;67814;3414;243;162
Ao no Kanata no Four Rhythm EXTRA1;114394;5978;410;273
Sono Hanabira ni Kuchizuke wo: Lily Platinum;67431;2981;239;159
KaraKara;62103;3379;223;149
Yandere Otoko no Ko no Toriatsukaikata Another Route ~Happy Ending~;18073;1078;64;43
Sono Hanabira ni Kuchizuke wo: Tenshi no Hanabira Zome;69281;4534;251;167
Sono Hanabira ni Kuchizuke wo: Tenshi-tachi no Harukoi;77790;3980;276;184
Rakka Ren Ren;45051;6330;162;108
Mugen Kairou 1.5 ~Rensa~;55035;2659;196;131
Nekopara Vol. 2: Shimai Neko no Sucre;87360;4854;331;221
Kemono Musume no Sodatekata;157596;10956;588;392
Sono Hanabira ni Kuchizuke wo: Yuririn;78705;3831;290;193
UNLUCKY POTION;20218;797;70;47
Mhakna Gramura to Fairy Bell;38744;2443;124;83
Hitoribocchi no Tentai Kansoku;596243;51327;2007;1339
Kare to Kanojo to Kanojo no Chuugi;23359;1778;82;54
Sono Hanabira ni Kuchizuke wo: Shirayuki no Kishi;432634;21028;1554;1036
Neko to Wakai Seyo!;589052;40896;2087;1391
Imouto ga Eroge Seiyuu Dattan Daga;62964;4266;227;151
Sono Hanabira ni Kuchizuke wo;52814;3305;190;127
Sono Hanabira ni Kuchizuke wo: Tenshi-tachi no Yakusoku;83063;4476;301;201
KaraKara 2;76521;3714;268;179
Hontou wa Kowai Yandere Musume ~Love One Another~;18924;1161;68;45
Stargazer -Shoujo wa Hoshi no Yume o Miru-;31539;1568;105;70
Swampman ni Hanataba wo;6552;184;22;15
Tsuki no Terasu;23324;1113;77;51
Yuki Koi Melt;89433;5217;336;224
Nekopara Vol. 3: Neko-tachi no Aromatize;124923;7357;479;319
Higurashi no Naku Koro ni Sui - Hajisarashi-hen;23755;1215;84;56
Kanojo no Seiiki;158797;8262;563;375
Yami no Koe;106878;7416;400;266
Sono Hanabira ni Kuchizuke wo: Kuchibiru to Kiss de Tsubuyaite;52260;3169;186;124
Shinobi Harisenbo;11453;687;36;24
Nekopara Vol. 1: Soleil Kaiten Shimashita!;90784;4954;337;224
LOVE³ -Love Cube-;199092;10977;759;506
Akaya Akashiya Ayakashino;204018;22895;814;543
Natsu no Owari;191440;18025;727;484
Koi ni, Kanmi wo Soete 2;309338;11522;1067;711
Yami no Koe 2;202203;13671;748;498
Suiren to Shion;312484;17934;1125;750
Inochi no Spare;299760;21270;1108;738
Ryuu Tsukai to Sora;23301;1131;76;51
Island Diary;148056;10141;527;351
Yandere Otoko no Ko no Toriatsukaikata 3 ~The Last Date~;34664;2114;127;84
Ai no Uchuu kara ~Mikakunin Onii-chan to Iseijin~;37944;2279;135;90
Nanatsuiro★Drops;448822;26947;1602;1068
9-nine- Shinshou;66147;5737;245;163
Kohonya;28959;2247;99;66
Yandere Otoko no Ko no Toriatsukaikata 2 ~Detarame Booking Date~;39937;2420;142;95
Kimi no Tonari de Koi Shiteru;363064;22735;1302;868
Midori no Umi;527598;30031;1966;1311
Kanojokei Seimei Shinkaron Perfect☆Girl;64890;3572;224;149
Mamapuri!? ~Wagaya no Dousei Tsuushinbo~;605129;28844;2150;1433
Yuurei Shoujo Shitsu;52185;2410;182;121
Suki Tokimeki to Kiss;34642;2482;124;83
Tsundere Makai Princess Arisa to Haramase Shinkon Seikatsu! ~Zenbu Dasu made Nuicha Dame! Zettai Jusei Sasenasai yo ne!~;196417;8588;683;455
Kotonoha Maichiru Natsu no Koe;546621;38741;2029;1352
Date A Live: Rinne Utopia;290289;21757;1138;759
Onii-chan, Kiss no Junbi wa Mada Desu ka?;843409;42736;3183;2122
Omoide Kakaete Ai ni Koi!!;754172;37893;2685;1790
Tokeijikake no Ley Line -Tasogaredoki no Kyoukaisen-;323031;18358;1162;774
Hibikino-san-chi wa Eroge-ya-san;627038;44235;2222;1481
Konko to no Nichijou ~Bocchi de Kawaikute Hottokenai Youko~;359031;22215;1119;770
Haruka na Sora;337181;17399;1193;795
Mamiya-kunchi no Itsutsugo Jijou;932684;39175;3302;2201
Aonatsu Line;458536;22743;1624;1082
Ame Koi;266828;11257;966;644
Natsuiro Kokoro Log;697122;33340;2545;1697
Shukusei no Girlfriend -the destiny star of girlfriend-;154677;10813;561;374
Otome Domain;603626;29269;2183;1455
Uchi no Pet Jijou Vol. 1;139569;6332;487;325
"Function:W();";52926;2912;183;122
Koi Suru Kanojo no Bukiyou na Butai;865194;56124;3052;2035
Loca Love - Dousei x Kouhai;103720;5513;380;254
Sanoba Witch;1091137;53177;3921;2614
Fureraba ~Friend to Lover~;964429;51852;3472;2315
Yami no Koe Zero;198150;9690;683;455
Rance 02 Kai: Hangyaku no Shoujo-tachi;188301;16642;718;479
AstralAir no Shiroki Towa Finale -Shiroki Hoshi no Yume-;390880;17873;1298;865
Hikari no Umi no Apeiria ~Casablanca no Kishi~;266896;18510;983;656
Majo Koi Nikki;577824;39032;2119;1412
Hoshi Ori Yume Mirai;1705367;113694;6047;4031
Hito de Naku, Hitodenashi;39040;2057;132;88
Yuujaku Bourou;107670;9098;377;251
Ao no Kanata no Four Rhythm EXTRA2;223389;9122;770;513
School of Talent: SUZU-ROUTE;128955;6925;453;302
Cafe Sourire;613969;30911;2233;1488
9-nine- Haruiro Harukoi Harunokaze;197721;16896;735;490
Watashi no Real wa Juujitsu Shisugiteiru;293058;20989;1078;719
Daitoshokan no Hitsujikai -Dreaming Sheep-;457996;29068;1618;1079
Natsu no Ame;714168;40602;2524;1682
Finmelg ~HOLLOW WORLD~;109988;7172;389;259
Oshi no Love yori Koi no Love;100234;4010;346;231
Magical Charming!;641040;37958;2355;1570
Gin'iro, Haruka;1765157;126250;6360;4241
Making＊Lovers;719226;37612;2577;1719
Yosuga no Sora;762796;39384;2685;1790
Primary ~Magical★Trouble★Scramble~;942648;42055;3562;2375
Amairo Chocolata;227952;10137;792;528
CharaBration! ~Otome wa Koi shite Charabureru~;485430;33804;1832;1221
Shugaten! -Sugarfull Tempering-;376256;26093;1350;900
Noja Loli no Yandere Mokushiroku;38017;2004;133;88
Himawari no Kyoukai to Nagai Natsuyasumi;902395;51491;3249;2166
Oshi no Love yori Koi no Love ~Love or Die~;68995;2237;229;152
Rance 4 -Kyoudan no Isan-;261684;18310;1015;677
9-nine- Sorairo Sorauta Soranooto;197167;15976;717;478
9-nine- Yukiiro Yukihana Yukinoato;228451;20246;861;574
Yoake Mae yori Ruri Iro na;808915;62903;2899;1933
Hen Koi ≒ Kuro Rekishi;521738;22027;1979;1319
Hatsukoi Yohou.;595552;30497;2171;1447
Kono Oozora ni, Tsubasa o Hirogete;976744;65649;3504;2336
Amairo * Islenauts;1154072;55732;4180;2787
Sono Hana ga Saitara, Mata Boku wa Kimi ni Deau;189314;7087;648;432
Amatsutsumi;807913;43473;2902;1935
Ayakashi Gohan;546254;50145;2026;1350
Dekinai Watashi ga, Kurikaesu;936465;54051;3287;2191
Hisaki Ojou-sama to Shitsuji na Boku;121204;4695;426;284
Katahane;582510;29779;2124;1416
Clover Day's;1022797;55679;3704;2469
Summer Pockets;720182;64649;2714;1809
Nursery Rhyme;653916;32978;2282;1521
Ayakashi Gohan ~Okawari!~;539914;44282;1958;1305
Bra-Ban!;745491;41953;2780;1853
Josou Souseiki;130691;6227;462;308
Nanairo Reincarnation;686044;41551;2609;1739
Your Diary;1304621;90128;4706;3138
Dreamin' Her -Boku wa, Kanojo no Yume o Miru.-;71249;5555;266;177
Cafe Stella to Shinigami no Chou;927139;53971;3393;2262
Aete Mushi Suru Kimi to no Mirai ~Relay Broadcast~;487200;37006;1784;1189
Tokeijikake no Ley Line -Zan'ei no Yoru ga Akeru Toki-;418494;21772;1483;988
Fault Milestone Two (Side: Above);119831;8481;450;300
"Watashi ga Suki nara ""Suki"" tte Itte!";1218746;60854;4472;2982
Josou Jinja;109121;5308;386;257
Furifure 2;194187;9388;696;464
Koi x Shin Ai Kanojo;603506;37519;2147;1431
Deep Love Diary -Koibito Nikki- All Ages Free Edition;80559;5537;275;183
Date A Live: Arusu Install;430674;32306;1569;1046
9-nine- Kokonotsu Kokonoka Kokonoiro;142217;12170;524;349
Marco to Ginga Ryuu;80000;7176;315;210
Imakoi ~Succubus to Soitogeru Ore!?~;143131;6028;492;328
Ama Koi Syrups ~Hajirau Koigokoro de Shitaku Naru Amagami-sama no Koi Matsuri~;762276;28632;2746;1830
Fault Milestone One;106506;7528;363;242
Prawf Clwyd;472378;25938;1743;1162
Date A Live: Rio Reincarnation;825913;60795;3083;2055
Kimi to Kanojo to Kanojo no Koi;219913;17808;836;557
Josou Shinwa;128491;6235;457;304
Fushigi Densha;215937;16266;779;519
Rance 6 -Zeth Houkai-;769310;81842;2952;1968
Dasaku;292524;12568;1081;721
Trinoline;497712;27964;1789;1193
Loopers;132314;7741;471;315
Kimi to Yumemishi;575384;27727;2123;1415
Mouzen Philia;587991;43606;2023;1348
PARQUET;182587;13002;647;431
Mahou Shoujo Shoumou Sensen DeadΩAegis: Gaiden;45138;1388;148;99
Rance 01: Hikari o Motomete;295580;27589;1122;749
Rance 9 -Helman Kakumei-;945809;89624;3404;2269
Tarareba;453269;21002;1606;1071
Princess Frontier;782483;48683;2808;1872
Sorceress * Alive! ~the World's End Fallen Star~;839717;37681;3053;2035
Koi to Senkyo to Chocolate;757074;44271;2835;1890
Ren'ai x Royale;668502;21950;2201;1467
Professor Layton vs Ace Attorney;428906;22600;1567;1045
Kimi no Koe ga Kikoeru;718526;45401;2596;1730
Hoshizora no Memoria -Wish upon a Shooting Star-;907488;55180;2953;1969
Tenshin Ranman Lucky or Unlucky!?;1109471;56164;3964;2643
Furifure;127835;7889;481;321
Harumade, Kururu.;558168;24992;1957;1304
Princess Lover!;594392;27262;2132;1421
Satsukoi ~Yuukyuu Naru Koi no Uta~;287227;23533;1054;702
Uchi wa Mou, Enki Dekinai.;719198;51830;2520;1680
ATRI -My Dear Moments-;235206;15439;818;545
Watashi wa Kyou Koko de Shinimasu.;42716;2317;155;104
Kami-sama no You na Kimi e;838275;62706;3003;2002
Jouwan Nitoukin no Uta wo Utae;185656;7264;617;411
Monkeys!¡;346739;22449;1289;860
Bishoujo Mangekyou -Norowareshi Densetsu no Shoujo-;175083;7916;642;428
Fortune Arterial;807024;62193;2840;1893
Phoenix Wright: Ace Attorney 2;380133;25438;1386;924
Umineko no Naku Koro ni Tsubasa;117055;6418;401;267
Amairo Chocolata 2;351075;16073;1217;811
Fuyukara, Kururu.;513543;27573;1769;1179
Corona Blossom;398252;16796;1410;960
Wagamama High Spec;656589;32923;2307;1538
RIDDLE JOKER;1665841;92444;6024;4016
Rance Quest;1065674;101913;4134;2756
Nora to Oujo to Noraneko Heart;652640;42052;2417;1611
Moon;249783;19427;916;611
Fraternite;664393;23135;2273;1515
Akatsuki no Goei ~Principal-tachi no Kyuujitsu~;429076;33247;1529;1019
White Album;453215;29369;1592;1061
Tokeijikake no Ley Line -Asagiri ni Chiru Hana-;373866;19102;1326;884
LEAVEs;76427;3689;266;177
Raspberry Cube;866452;39591;3065;2043
Kanojo-tachi no Ryuugi;557498;28605;1968;1312
Senren * Banka;1063534;55722;3828;2552
Otome ga Tsumugu Koi no Canvas;902046;46156;3263;2176
Iinchou wa Shounin Sezu! ~It Is a Next CHOice~;570720;32904;2161;1441
Haruka ni Aogi, Uruwashi no;1485500;115218;5020;3347
Hana wa Mijikashi, Odoreyo Otome;611734;29455;2209;1473
Futsuu no Fantasy;731513;39272;2542;1695
Flyable Heart;795278;45703;2800;1867
Lovely x Cation;677304;24602;2380;1588
Daitoshokan no Hitsujikai;1070947;69070;3774;2516
ChronoBox;476949;34591;1781;1187
Taishou x Alice Heads&Tails;475012;28962;1783;1189
Tekoire Princess! ~Boku ga Mienai Kimi no Tame~;752750;31532;2704;1804
Ao no Kanata no Four Rhythm;865005;45261;3040;2027
Tsuyokiss Nigakki;843039;73421;3065;2043
Carnival;307820;9958;1050;700
Tsuki no Kanata de Aimashou;1277847;87113;4541;3027
Hyper→Highspeed→Genius;915742;47093;3218;2145
Sadistic Blood;132821;6156;466;311
Sharin no Kuni, Himawari no Shoujo;633286;39802;2286;1524
2045, Tsuki Yori.;527883;29450;1981;1320
Apollo Justice: Ace Attorney 4;424629;25649;1540;1027
Classy ☆ Cranberry's;785398;43097;2923;1949
Rance 03 Leazas Kanraku;614568;56533;2360;1574
Hotel;753984;38407;2672;1781
Scarlett;624704;33929;2184;1456
AstralAir no Shiroki Towa;1106002;64493;3669;2446
Axanael;389572;35096;1605;1070
Extravaganza ~Mushi Mederu Shoujo~;991386;43285;3444;2296
Ochakai e no Shoutaijou;713167;53536;2616;1744
Kamikaze ☆ Explorer!;1051686;46216;3827;2551
Vanitas no Hitsuji;440763;23560;1613;1075
Hatsuyuki Sakura;540763;38269;2009;1339
Phoenix Wright: Ace Attorney;432955;28707;1584;1056
Mushitsukai;225517;12597;835;557
Ai ♂ Mai ♀ Misuto;718736;34962;2571;1714
AMBITIOUS MISSION;806509;65046;2880;1920
Phoenix Wright: Ace Attorney 3;485314;29707;1777;1185
Akatsuki no Goei;623987;49951;2233;1489
Kichikuou Rance;1049459;89587;3784;2522
Tsukikage no Simulacre;285345;13780;981;654
Phoenix Wright: Ace Attorney 6;728479;43670;2555;1703
Gore Screaming Show;851338;37382;2935;1956
Boku no Kanojo wa Gatenkei;420735;35660;1411;941
Ewige Schlacht -Erste Geschichte-;141670;7853;493;329
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO;1255067;97133;4701;3135
Aku no Onna Kanbu Full Moon Night;1276772;49695;4575;3050
Futagoza no Paradox;1100660;51716;3840;2560
Ewige Schlacht -Letzte Geschichte-;160371;10324;570;380
Sousaku Kanojo no Ren'ai Koushiki;580594;29626;2022;1349
Evenicle;1193161;90106;4235;2823
Futamata Ren'ai;626744;23331;2051;1367
Kimi ga Ita Kisetsu ~Primary~;2050653;109274;7472;4981
Kizuato;695031;18167;2433;1622
Clannad;1364891;101412;4888;3260
Dracu-Riot!;1170260;52729;4247;2831
Aiyoku no Eustia;973924;65447;3415;2276
Natsukumo Yururu;748427;32477;2602;1734
Sengoku Rance;766426;95157;2837;1891
Clover Point;824756;43383;3020;2013
Planetarian;64604;2888;214;142
Ayakashi;677719;54913;2408;1606
Flowers -Le Volume sur Automne-;277218;11547;929;619
Twinkle ☆ Crusaders;1470178;77305;5269;3516
Machina no Kiseki ~Ogeretsu Daihyakka Gaiden~;414201;28284;1459;974
Utawarerumono;268100;24727;1045;697
Flowers -Le Volume sur Printemps-;312626;13363;1057;704
Dangan Ronpa Kibou no Gakuen to Zetsubou no Koukousei;810617;46449;2743;1828
Ogeretsu Daihyakka;352469;24011;1241;827
Flowers -Le Volume sur Été-;255196;10767;853;569
Akatsuki no Goei ~Tsumibukaki Shuumatsuron~;873476;67370;3172;2115
Shirokuma Bell Stars♪;976729;48963;3606;2404
√ after and another;912811;60182;3349;2233
Dasoku;492135;32915;1844;1228
Angel Beats! -1st Beat-;610891;40110;2192;1461
Love of Ren'ai Koutei of LOVE!;638090;35254;2312;1541
Narisokonai Snow White;176334;5927;585;390
Girls Nite Out;38013;1777;125;83
Sumaga;1141223;97655;4318;2879
Rance 10;3046809;263557;11479;7653
Kurai Heya;140116;2108;445;296
Muv-Luv;1229555;98296;4842;3228
Hana no No ni Saku Utakata no;606081;29981;2086;1390
Kimi ga Nozomu Eien;1545557;111179;5736;3824
Ace Attorney Investigations: Miles Edgeworth;459551;26675;1609;1072
Phoenix Wright: Ace Attorney 5;596790;31863;2080;1387
Tsukumo no Kanade ~Kaketsuki no Yasoukyoku~;534386;22175;1874;1249
Kin'iro Loveriche;937024;79228;3332;2222
Amaemi -longing for you-;657205;26439;2294;1529
Hamidashi Creative;1116355;32124;3821;2547
Waga Himegimi ni Eikan wo;955170;65649;3382;2255
Ouka Sabaki;699867;34111;2589;1726
Sora o Tobu, 3tsu no Houhou.;1018562;48134;3706;2471
Ryuusei World Actor;883512;52211;3042;2028
Tsui no Stella;164529;9635;560;373
Sekai de Ichiban Dame na Koi;662163;50229;2349;1566
Owaru Sekai to Birthday;1346492;59375;4698;3132
Tsujidou-san no Virgin Road;640885;45054;2321;1547
Schwarzesmarken;265835;13590;984;656
Riddle Garden;853801;37383;2927;1952
Shizuku;344344;6779;1147;765
Choukou Shinki Ixseal;1031961;82040;3723;2482
Hapymaher;1038266;41608;3528;2352
Shinsou Noise ~Jushin Tantei no Jikenbo~;983520;39154;3327;2218
Parfait ~Chocolat Second Brew~;671343;39474;2475;1650
Sengoku † Koihime X ~Otome Kenran ☆ Sengoku Emaki~;2726585;124664;9869;6579
Grisaia: Phantom Trigger;812237;30823;2868;1912
Ninja Girl and the Mysterious Army of Urban Legend Monsters! ~Hunt of the Headless Horseman~;111257;7071;375;250
Taishou x Alice;853892;44924;3009;2006
Fortissimo EXS//Akkord:Nachsten Phase;1237127;46831;4543;3029
Nukige Mitai na Shima ni Sunderu Watashi wa Dou Surya Ii Desu ka?;1092361;49114;3937;2628
Kamaitachi no Yoru Rinne Saisei;328530;15040;1105;737
Higanbana no Saku Yoru ni - Dai Ichi Ya;234475;12760;805;536
Dead Days;538511;20687;1856;1237
Cross†Channel -Final Complete-;681181;53592;2501;1668
Chooita ~Subarashiki Chounouryoku Jinsei~;249229;14173;874;584
Hakuchuumu no Aojashin;670947;41327;2401;1601
Higanbana no Saku Yoru ni - Dai Ni Ya;165017;9628;573;382
Daiteikoku;1454635;134553;5110;3407
Sakura no Uta -Sakura no Mori no Ue wo Mau-;1263324;67289;4444;2963
Gothderi -Gothic Delusion-;351557;15688;1215;810
Noel;396002;21283;1388;925
Maji de Watashi ni Koishinasai;1258959;86086;4625;3083
Sen no Hatou, Tsukisome no Kouki;815839;48954;2834;1890
"Steins;Gate 0";535105;26694;1840;1227
Dorakuriusu;689119;32232;2573;1715
Monobeno -Happy End-;2042754;97370;7445;4964
Ayakashibito;1235280;51596;4319;2880
Baldr Sky Dive1: Lost Memory;961333;44241;3462;2310
Sanzen Sekai Yuugi ~MultiUniverse Myself~;548932;38063;1856;1238
Tsujidou-san no Jun'ai Road;1148896;83100;4178;2785
Aoi Sora no Camus;257243;12769;877;584
Phantom Integration;462683;31508;1559;1040
Katawa Shoujo;1076910;33002;3437;2292
MinDeaD BlooD ~Shihaisha no Tame no Kyoushikyoku~;769113;38285;2722;1814
Reincarnation ☆ Shinsengumi!;735835;29035;2573;1715
G-senjou no Maou;776500;41243;2704;1803
Grisaia no Kajitsu -Le Fruit de la Grisaia-;1645669;64020;5717;3811
Air;596800;49576;2136;1424
Kira☆Kira;1066595;35738;3527;2352
Nora!;318343;23017;1180;787
Kara no Shoujo - The Last Episode;449092;24185;1529;1019
Lunaria -Virtualized Moonchild-;143336;8386;521;348
Fatal Twelve;470218;18187;1568;1045
Island;660423;37066;2351;1567
WORLD END ECONOMiCA episode.01;290660;11484;958;639
Kusarihime ~Euthanasia~;308149;21534;1077;718
Muv-Luv Alternative;965413;61236;3679;2452
Hanafubuki ~Sennen no Koi wo Shimashita~;825711;46733;2877;1918
Omega Vampire;509588;22083;1855;1237
Dear My Abyss;362938;25708;1200;800
Meikei no Lupercalia;572390;27078;2030;1353
Flowers -Le Volume sur Hiver-;281473;11007;938;625
Tenshi no Hane wo Fumanaide;789756;33024;2728;1819
Nukige Mitai na Shima ni Sunderu Watashi wa Dou Surya Ii Desu ka? 2;1104508;45362;3911;2610
Kikaijikake no Eve -Dea Ex Machina-;1527109;45174;5252;3501
Shiei no Sona-Nyl -What a Beautiful Memories-;422519;43404;1507;1005
Swan Song;461991;11759;1517;1011
Soukou Akki Muramasa: Janen Hen;92436;7634;335;223
Zoku Satsuriku no Django;238579;11265;792;528
"Steins;Gate";563727;27717;1927;1285
Ouka Sengoku! ~Nobunaga-chan no Koishite Yabou!?~;1116754;47542;3926;2617
Tsuki ni Yorisou Otome no Sahou;1044370;31157;3515;2343
Maitetsu;1056534;76088;3792;2529
Baldr Force;858649;32188;3118;2081
WORLD END ECONOMiCA episode.02;238236;8491;785;523
Yume Miru Kusuri;498227;37881;1744;1162
Kara no Shoujo - The Second Episode;719007;40695;2486;1657
Realize;428511;30267;1501;1002
Sakura, Moyu. -As the Night's, Reincarnation-;1231316;56869;4172;2781
Ciconia no Naku Koro ni;366704;18819;1272;848
"Chaos;Child";919112;45166;3115;2077
Hakuoki: Edo Blossoms;725842;53270;2514;1676
Maitetsu Last Run!!;2070810;145273;7453;4971
Hakuoki: Kyoto Winds;723912;50446;2496;1665
Kichiku Megane;783967;40324;2714;1809
Kara no Shoujo;428683;23857;1489;992
Remember11;576097;34197;1994;1329
Lamento -Beyond the Void-;769317;42532;2567;1711
Tokyo 24-ku;853976;54575;2888;1925
"Chaos;Head Noah";757839;40333;2588;1729
WORLD END ECONOMiCA episode.03;277958;9646;921;614
Sayonara wo Oshiete ~Comment te Dire Adieu~;221049;12895;787;525
"Chaos;Head";561675;29480;1914;1278
Daibanchou -Big Bang Age-;1632719;161537;5958;3982
Fata Morgana no Yakata;669916;42386;2389;1593
Lamunation!;299488;14422;1097;734
J.Q.V Jinrui Kyuusai-bu ~With Love from Isotope~;359288;23082;1273;849
Kami no Ue no Mahoutsukai;872677;44565;3010;2006
Rei-Jin-G-Lu-P;868608;70799;3053;2035
Abyss -Satsujin Club-;1218654;74619;4205;2803
Persona Driver Ryuuki ~Onna Kaijin Gundan Daishingeki!~;480187;25604;1770;1180
Sapphism no Gensou;952552;60963;3258;2172
Rewrite+;1568806;101136;5497;3665
Gun-Katana - Non-Human-Killer;683932;27957;2422;1615
Omega no Shikai -1. Shiki no Hajimari-;685251;56418;2345;1565
Higurashi no Naku Koro ni Matsuri;907030;40617;3099;2066
Atlach-Nacha;257490;20781;923;615
Hello Lady!;1043672;60873;3616;2411
Hentai Prison;1531556;78418;5406;3607
Sekai Seifuku Kanojo;1192315;50309;4062;2709
Higurashi no Naku Koro ni Kizuna;925719;42626;3166;2111
Mahou Shoujo Shoumou Sensen DeadΩAegis;688960;19011;2265;1510
Yami wo Hashiru Yaiba no Kirameki;272803;15081;930;620
Saya no Uta;144251;3767;469;313
Ever Maiden ~Daraku no Sono no Otome-tachi~;405005;13987;1354;903
Higurashi no Naku Koro ni;2359812;120847;8063;5375
Tsui no Sora Remake;306957;16070;1080;720
Memory's Dogma Code:01;222459;9864;744;511
Tsukihime;1357299;64380;4720;3147
Musicus!;979947;12803;3232;2154
Sekien no Inganock -What a Beautiful People-;391044;17726;1376;918
Kurai Nichiyoubi;156919;8497;526;350
Shikkoku no Sharnoth -What a Beautiful Tomorrow-;477415;20946;1672;1114
Kyuuketsu Senki Vjedogonia;469767;26843;1580;1056
White Album 2;1520213;119102;5329;3552
Nagareochiru Shirabe ni Nosete;763521;46686;2621;1747
SeaBed;408978;17529;1331;887
Fairytale Requiem;689910;50227;2284;1522
Gensou no Idea ~Oratorio Phantasm Historia~;804766;33105;2816;1878
Umi Kara Kuru Mono;748189;30812;2517;1678
Ken ga Kimi;982045;86623;3322;2217
Subarashiki Hibi ~Furenzoku Sonzai~;1038800;59184;3774;2519
Sakura no Kumo * Scarlet no Koi;781466;31983;2746;1831
Yukuhito no Pleroma;105394;4287;347;231
Kitto, Sumiwataru Asairo Yori mo;634470;35783;2230;1487
Umineko no Naku Koro ni;2241817;130590;7848;5232
Sora no Baroque;676434;18614;2231;1487
Jingai Makyou;827251;35288;2901;1934
Tokyo Necro;700522;38669;2425;1617
Tsukihime -A Piece of Blue Glass Moon-;920170;43953;3119;2080
Fate/Stay Night;1703197;77829;5961;3975
Koshotengai no Hashihime;525651;39580;1841;1227
Dies irae ~Interview with Kaziklu Bey~;210121;6152;696;464
12Riven;485371;29340;1741;1164
Saihate no Ima;755598;42792;2680;1787
Mono no Aware wa Sai no Koro;762291;49187;2664;1777
Ore-tachi ni Tsubasa wa Nai AfterStory;403844;16747;1416;944
Soushuu Senshinkan Gakuen Bansenjin;854575;26350;2812;1874
Gunjou no Sora wo Koete;883400;30306;3014;2012
Mahoutsukai no Yoru;544873;23237;1813;1209
Shimaisou;48525;2607;166;111
Paradise Lost;673194;30223;2308;1540
Rui wa Tomo wo Yobu;1477987;109665;5196;3466
Ore-tachi ni Tsubasa wa Nai ~Prelude~;262599;9004;906;604
Amatsukaze ~Kugutsu Jinpuu-chou~;1863574;54109;6349;4232
Itsuka, Todoku, Ano Sora ni.;576658;31223;1995;1330
Nemurenu Hitsuji to Kodoku na Ookami -A Tale of Love, and Cutthroat-;416871;10551;1377;918
Maggot Baits;659129;18980;2234;1489
Zanmataisei Demonbane;1185470;66651;4164;2777
Hanachirasu;143686;6054;489;326
Daimeikyuu & Daimeiwaku -Great Edges in the Abyss-;630117;30563;2069;1379
Soushuu Senshinkan Gakuen: Hachimyoujin;1151208;34987;3772;2515
Kikokugai - The Cyber Slayer;145399;4305;476;317
Silverio Vendetta;854337;25961;2790;1860
Soukou Akki Muramasa;1224122;84048;4382;2928
Dies irae;1677049;59807;5717;3820
Ore-tachi ni Tsubasa wa Nai - Under the Innocent Sky.;1657574;57852;5672;3781
Vermilion -Bind of Blood-;856178;36634;2845;1897
Kajiri Kamui Kagura;1029684;32994;3583;2391
Albatross Koukairoku;809469;22337;2651;1767
Bengarachou Hakubutsushi;604882;15071;1975;1317
Astelight Shuushuubako;496553;9971;1666;1110
Kagerou Touryuuki;815977;21476;2716;1811
Hanachirutani Sanjinkou;542146;16271;1770;1180
